group,api_name,method,endpoint,expected_status,request_body,headers
DummyJSON,Health Check GET,GET,https://dummyjson.com/test,200,,
DummyJSON,Health Check POST,POST,https://dummyjson.com/test,200,,
DummyJSON,Health Check PUT,PUT,https://dummyjson.com/test,200,,
DummyJSON,Health Check PATCH,PATCH,https://dummyjson.com/test,200,,
DummyJSON,Health Check DELETE,DELETE,https://dummyjson.com/test,200,,
DummyJSON,Client IP,GET,https://dummyjson.com/ip,200,,
DummyJSON Products,List Products,GET,https://dummyjson.com/products,200,,
DummyJSON Products,Get Product 1,GET,https://dummyjson.com/products/1,200,,
DummyJSON Products,Search Products,GET,https://dummyjson.com/products/search?q=phone,200,,
DummyJSON Products,Products With Limit,GET,https://dummyjson.com/products?limit=10,200,,
DummyJSON Products,Products With Skip,GET,https://dummyjson.com/products?limit=5&skip=10,200,,
DummyJSON Products,Sorted Products,GET,https://dummyjson.com/products?sortBy=title&order=asc,200,,
DummyJSON Products,Product Categories,GET,https://dummyjson.com/products/categories,200,,
DummyJSON Products,Products By Category Smartphones,GET,https://dummyjson.com/products/category/smartphones,200,,
DummyJSON Products,Products By Category Beauty,GET,https://dummyjson.com/products/category/beauty,200,,
DummyJSON Products,Add Product,POST,https://dummyjson.com/products/add,201,"{""title"":""Codex Test Product""}",,
DummyJSON Products,Update Product 1,PUT,https://dummyjson.com/products/1,200,"{""title"":""Updated Product""}",,
DummyJSON Products,Patch Product 1,PATCH,https://dummyjson.com/products/1,200,"{""title"":""Patched Product""}",,
DummyJSON Products,Delete Product 1,DELETE,https://dummyjson.com/products/1,200,,
DummyJSON Carts,List Carts,GET,https://dummyjson.com/carts,200,,
DummyJSON Carts,Get Cart 1,GET,https://dummyjson.com/carts/1,200,,
DummyJSON Carts,Carts By User 5,GET,https://dummyjson.com/carts/user/5,200,,
DummyJSON Carts,Add Cart,POST,https://dummyjson.com/carts/add,201,"{""userId"":1,""products"":[{""id"":144,""quantity"":2}]}",,
DummyJSON Carts,Update Cart 1,PUT,https://dummyjson.com/carts/1,200,"{""merge"":true,""products"":[{""id"":1,""quantity"":1}]}",,
DummyJSON Carts,Patch Cart 1,PATCH,https://dummyjson.com/carts/1,200,"{""merge"":true,""products"":[{""id"":1,""quantity"":1}]}",,
DummyJSON Carts,Delete Cart 1,DELETE,https://dummyjson.com/carts/1,200,,
DummyJSON Recipes,List Recipes,GET,https://dummyjson.com/recipes,200,,
DummyJSON Recipes,Get Recipe 1,GET,https://dummyjson.com/recipes/1,200,,
DummyJSON Recipes,Search Recipes,GET,https://dummyjson.com/recipes/search?q=chicken,200,,
DummyJSON Recipes,Recipes With Limit,GET,https://dummyjson.com/recipes?limit=10,200,,
DummyJSON Recipes,Recipes By Tag Italian,GET,https://dummyjson.com/recipes/tag/italian,200,,
DummyJSON Recipes,Recipes By Meal Dinner,GET,https://dummyjson.com/recipes/meal-type/dinner,200,,
DummyJSON Recipes,Add Recipe,POST,https://dummyjson.com/recipes/add,201,"{""name"":""Codex Pasta"",""ingredients"":[""pasta""],""instructions"":[""Boil water""]}",,
DummyJSON Recipes,Update Recipe 1,PUT,https://dummyjson.com/recipes/1,200,"{""name"":""Updated Recipe""}",,
DummyJSON Recipes,Patch Recipe 1,PATCH,https://dummyjson.com/recipes/1,200,"{""name"":""Patched Recipe""}",,
DummyJSON Recipes,Delete Recipe 1,DELETE,https://dummyjson.com/recipes/1,200,,
DummyJSON Users,List Users,GET,https://dummyjson.com/users,200,,
DummyJSON Users,Get User 1,GET,https://dummyjson.com/users/1,200,,
DummyJSON Users,Search Users,GET,https://dummyjson.com/users/search?q=john,200,,
DummyJSON Users,Filter Users By Hair Color,GET,https://dummyjson.com/users/filter?key=hair.color&value=Brown,200,,
DummyJSON Users,Users With Limit,GET,https://dummyjson.com/users?limit=10,200,,
